<class 'pandas.core.frame.DataFrame'>
Index: 900000 entries, 0 to 149999
Data columns (total 9 columns):
 #   Column           Non-Null Count   Dtype         
---  ------           --------------   -----         
 0   sensor1          900000 non-null  float64       
 1   sensor2          900000 non-null  float64       
 2   time_x           900000 non-null  datetime64[ns]
 3   speedSet         900000 non-null  float64       
 4   load_value       900000 non-null  int64         
 5   gear_fault_desc  900000 non-null  object        
 6   Stav             900000 non-null  object        
 7   time_normalized  900000 non-null  float64       
 8   formated_time    900000 non-null  datetime64[ns]
dtypes: datetime64[ns](2), float64(4), int64(1), object(2)
memory usage: 68.7+ MB
